;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X50.000000 Y21.840000 E29950.000000
G1 X0.000000 Y21.840000 E29950.000000
G1 X0.000000 Y21.960000 E30000.000000
G1 X50.000000 Y21.960000 E30000.000000
G1 X50.000000 Y22.080000 E30050.000000
G1 X0.000000 Y22.080000 E30050.000000
G1 X0.000000 Y22.200000 E30100.000000
G1 X50.000000 Y22.200000 E30100.000000
G1 X50.000000 Y22.320000 E30150.000000
G1 X0.000000 Y22.320000 E30150.000000
G1 X0.000000 Y22.440000 E30200.000000
G1 X50.000000 Y22.440000 E30200.000000
G1 X50.000000 Y22.560000 E30250.000000
G1 X0.000000 Y22.560000 E30250.000000
G1 X0.000000 Y22.680000 E30300.000000
G1 X50.000000 Y22.680000 E30300.000000
G1 X50.000000 Y22.800000 E30350.000000
G1 X0.000000 Y22.800000 E30350.000000
G1 X0.000000 Y22.920000 E30400.000000
G1 X50.000000 Y22.920000 E30400.000000
G1 X50.000000 Y23.040000 E30450.000000
G1 X0.000000 Y23.040000 E30450.000000
G1 X0.000000 Y23.160000 E30500.000000
G1 X50.000000 Y23.160000 E30500.000000
G1 X50.000000 Y23.280000 E30550.000000
G1 X0.000000 Y23.280000 E30550.000000
G1 X0.000000 Y23.400000 E30600.000000
G1 X50.000000 Y23.400000 E30600.000000
G1 X50.000000 Y23.520000 E30650.000000
G1 X0.000000 Y23.520000 E30650.000000
G1 X0.000000 Y23.640000 E30700.000000
G1 X50.000000 Y23.640000 E30700.000000
G1 X50.000000 Y23.760000 E30750.000000
G1 X0.000000 Y23.760000 E30750.000000
G1 X0.000000 Y23.880000 E30800.000000
G1 X50.000000 Y23.880000 E30800.000000
G1 X50.000000 Y24.000000 E30850.000000
G1 X0.000000 Y24.000000 E30850.000000
G1 X0.000000 Y24.120000 E30900.000000
G1 X50.000000 Y24.120000 E30900.000000
G1 X50.000000 Y24.240000 E30950.000000
G1 X0.000000 Y24.240000 E30950.000000
G1 X0.000000 Y24.360000 E31000.000000
G1 X50.000000 Y24.360000 E31000.000000
G1 X50.000000 Y24.480000 E31050.000000
G1 X0.000000 Y24.480000 E31050.000000
G1 X0.000000 Y24.600000 E31100.000000
G1 X50.000000 Y24.600000 E31100.000000
G1 X50.000000 Y24.720000 E31150.000000
G1 X0.000000 Y24.720000 E31150.000000
G1 X0.000000 Y24.840000 E31200.000000
G1 X50.000000 Y24.840000 E31200.000000
G1 X50.000000 Y24.960000 E31250.000000
G1 X0.000000 Y24.960000 E31250.000000
G1 X0.000000 Y25.080000 E31300.000000
G1 X50.000000 Y25.080000 E31300.000000
G1 X50.000000 Y25.200000 E31350.000000
G1 X0.000000 Y25.200000 E31350.000000
G1 X0.000000 Y25.320000 E31400.000000
G1 X50.000000 Y25.320000 E31400.000000
G1 X50.000000 Y25.440000 E31450.000000
G1 X0.000000 Y25.440000 E31450.000000
G1 X0.000000 Y25.560000 E31500.000000
G1 X50.000000 Y25.560000 E31500.000000
G1 X50.000000 Y25.680000 E31550.000000
G1 X0.000000 Y25.680000 E31550.000000
G1 X0.000000 Y25.800000 E31600.000000
G1 X50.000000 Y25.800000 E31600.000000
G1 X50.000000 Y25.920000 E31650.000000
G1 X0.000000 Y25.920000 E31650.000000
G1 X0.000000 Y26.040000 E31700.000000
G1 X50.000000 Y26.040000 E31700.000000
G1 X50.000000 Y26.160000 E31750.000000
G1 X0.000000 Y26.160000 E31750.000000
G1 X0.000000 Y26.280000 E31800.000000
G1 X50.000000 Y26.280000 E31800.000000
G1 X50.000000 Y26.400000 E31850.000000
G1 X0.000000 Y26.400000 E31850.000000
G1 X0.000000 Y26.520000 E31900.000000
G1 X50.000000 Y26.520000 E31900.000000
G1 X50.000000 Y26.640000 E31950.000000
G1 X0.000000 Y26.640000 E31950.000000
G1 X0.000000 Y26.760000 E32000.000000
G1 X50.000000 Y26.760000 E32000.000000
G1 X50.000000 Y26.880000 E32050.000000
G1 X0.000000 Y26.880000 E32050.000000
G1 X0.000000 Y27.000000 E32100.000000
G1 X50.000000 Y27.000000 E32100.000000
G1 X50.000000 Y27.120000 E32150.000000
G1 X0.000000 Y27.120000 E32150.000000
G1 X0.000000 Y27.240000 E32200.000000
G1 X50.000000 Y27.240000 E32200.000000
G1 X50.000000 Y27.360000 E32250.000000
G1 X0.000000 Y27.360000 E32250.000000
G1 X0.000000 Y27.480000 E32300.000000
G1 X50.000000 Y27.480000 E32300.000000
G1 X50.000000 Y27.600000 E32350.000000
G1 X0.000000 Y27.600000 E32350.000000
G1 X0.000000 Y27.720000 E32400.000000
G1 X50.000000 Y27.720000 E32400.000000
G1 X50.000000 Y27.840000 E32450.000000
G1 X0.000000 Y27.840000 E32450.000000
G1 X0.000000 Y27.960000 E32500.000000
G1 X50.000000 Y27.960000 E32500.000000
G1 X50.000000 Y28.080000 E32550.000000
G1 X0.000000 Y28.080000 E32550.000000
G1 X0.000000 Y28.200000 E32600.000000
G1 X50.000000 Y28.200000 E32600.000000
G1 X50.000000 Y28.320000 E32650.000000
G1 X0.000000 Y28.320000 E32650.000000
G1 X0.000000 Y28.440000 E32700.000000
G1 X50.000000 Y28.440000 E32700.000000
G1 X50.000000 Y28.560000 E32750.000000
G1 X0.000000 Y28.560000 E32750.000000
G1 X0.000000 Y28.680000 E32800.000000
G1 X50.000000 Y28.680000 E32800.000000
G1 X50.000000 Y28.800000 E32850.000000
G1 X0.000000 Y28.800000 E32850.000000
G1 X0.000000 Y28.920000 E32900.000000
G1 X50.000000 Y28.920000 E32900.000000
G1 X50.000000 Y29.040000 E32950.000000
G1 X0.000000 Y29.040000 E32950.000000
G1 X0.000000 Y29.160000 E33000.000000
G1 X50.000000 Y29.160000 E33000.000000
G1 X50.000000 Y29.280000 E33050.000000
G1 X0.000000 Y29.280000 E33050.000000
G1 X0.000000 Y29.400000 E33100.000000
G1 X50.000000 Y29.400000 E33100.000000
G1 X50.000000 Y29.520000 E33150.000000
G1 X0.000000 Y29.520000 E33150.000000
G1 X0.000000 Y29.640000 E33200.000000
G1 X50.000000 Y29.640000 E33200.000000
G1 X50.000000 Y29.760000 E33250.000000
G1 X0.000000 Y29.760000 E33250.000000
G1 X0.000000 Y29.880000 E33300.000000
G1 X50.000000 Y29.880000 E33300.000000
G1 X50.000000 Y30.000000 E33350.000000
G1 X0.000000 Y30.000000 E33350.000000
G1 X0.000000 Y30.120000 E33400.000000
G1 X50.000000 Y30.120000 E33400.000000
G1 X50.000000 Y30.240000 E33450.000000
G1 X0.000000 Y30.240000 E33450.000000
G1 X0.000000 Y30.360000 E33500.000000
G1 X50.000000 Y30.360000 E33500.000000
G1 X50.000000 Y30.480000 E33550.000000
G1 X0.000000 Y30.480000 E33550.000000
G1 X0.000000 Y30.600000 E33600.000000
G1 X50.000000 Y30.600000 E33600.000000
G1 X50.000000 Y30.720000 E33650.000000
G1 X0.000000 Y30.720000 E33650.000000
G1 X0.000000 Y30.840000 E33700.000000
G1 X50.000000 Y30.840000 E33700.000000
G1 X50.000000 Y30.960000 E33750.000000
G1 X0.000000 Y30.960000 E33750.000000
G1 X0.000000 Y31.080000 E33800.000000
G1 X50.000000 Y31.080000 E33800.000000
G1 X50.000000 Y31.200000 E33850.000000
G1 X0.000000 Y31.200000 E33850.000000
G1 X0.000000 Y31.320000 E33900.000000
G1 X50.000000 Y31.320000 E33900.000000
G1 X50.000000 Y31.440000 E33950.000000
G1 X0.000000 Y31.440000 E33950.000000
G1 X0.000000 Y31.560000 E34000.000000
G1 X50.000000 Y31.560000 E34000.000000
G1 X50.000000 Y31.680000 E34050.000000
G1 X0.000000 Y31.680000 E34050.000000
G1 X0.000000 Y31.800000 E34100.000000
G1 X50.000000 Y31.800000 E34100.000000
G1 X50.000000 Y31.920000 E34150.000000
G1 X0.000000 Y31.920000 E34150.000000
G1 X0.000000 Y32.040000 E34200.000000
G1 X50.000000 Y32.040000 E34200.000000
G1 X50.000000 Y32.160000 E34250.000000
G1 X0.000000 Y32.160000 E34250.000000
G1 X0.000000 Y32.280000 E34300.000000
G1 X50.000000 Y32.280000 E34300.000000
G1 X50.000000 Y32.400000 E34350.000000
G1 X0.000000 Y32.400000 E34350.000000
G1 X0.000000 Y32.520000 E34400.000000
G1 X50.000000 Y32.520000 E34400.000000
G1 X50.000000 Y32.640000 E34450.000000
G1 X0.000000 Y32.640000 E34450.000000
G1 X0.000000 Y32.760000 E34500.000000
G1 X50.000000 Y32.760000 E34500.000000
G1 X50.000000 Y32.880000 E34550.000000
G1 X0.000000 Y32.880000 E34550.000000
G1 X0.000000 Y33.000000 E34600.000000
G1 X50.000000 Y33.000000 E34600.000000
G1 X50.000000 Y33.120000 E34650.000000
G1 X0.000000 Y33.120000 E34650.000000
G1 X0.000000 Y33.240000 E34700.000000
G1 X50.000000 Y33.240000 E34700.000000
G1 X50.000000 Y33.360000 E34750.000000
G1 X0.000000 Y33.360000 E34750.000000
G1 X0.000000 Y33.480000 E34800.000000
G1 X50.000000 Y33.480000 E34800.000000
G1 X50.000000 Y33.600000 E34850.000000
G1 X0.000000 Y33.600000 E34850.000000
G1 X0.000000 Y33.720000 E34900.000000
G1 X50.000000 Y33.720000 E34900.000000
G1 X50.000000 Y33.840000 E34950.000000
G1 X0.000000 Y33.840000 E34950.000000
G1 X0.000000 Y33.960000 E35000.000000
G1 X50.000000 Y33.960000 E35000.000000
G1 X50.000000 Y34.080000 E35050.000000
G1 X0.000000 Y34.080000 E35050.000000
G1 X0.000000 Y34.200000 E35100.000000
G1 X50.000000 Y34.200000 E35100.000000
G1 X50.000000 Y34.320000 E35150.000000
G1 X0.000000 Y34.320000 E35150.000000
G1 X0.000000 Y34.440000 E35200.000000
G1 X50.000000 Y34.440000 E35200.000000
G1 X50.000000 Y34.560000 E35250.000000
G1 X0.000000 Y34.560000 E35250.000000
G1 X0.000000 Y34.680000 E35300.000000
G1 X50.000000 Y34.680000 E35300.000000
G1 X50.000000 Y34.800000 E35350.000000
G1 X0.000000 Y34.800000 E35350.000000
G1 X0.000000 Y34.920000 E35400.000000
G1 X50.000000 Y34.920000 E35400.000000
G1 X50.000000 Y35.040000 E35450.000000
G1 X0.000000 Y35.040000 E35450.000000
G1 X0.000000 Y35.160000 E35500.000000
G1 X50.000000 Y35.160000 E35500.000000
G1 X50.000000 Y35.280000 E35550.000000
G1 X0.000000 Y35.280000 E35550.000000
G1 X0.000000 Y35.400000 E35600.000000
G1 X50.000000 Y35.400000 E35600.000000
G1 X50.000000 Y35.520000 E35650.000000
G1 X0.000000 Y35.520000 E35650.000000
G1 X0.000000 Y35.640000 E35700.000000
G1 X50.000000 Y35.640000 E35700.000000
G1 X50.000000 Y35.760000 E35750.000000
G1 X0.000000 Y35.760000 E35750.000000
G1 X0.000000 Y35.880000 E35800.000000
G1 X50.000000 Y35.880000 E35800.000000
G1 X50.000000 Y36.000000 E35850.000000
G1 X0.000000 Y36.000000 E35850.000000
G1 X0.000000 Y36.120000 E35900.000000
G1 X50.000000 Y36.120000 E35900.000000
G1 X50.000000 Y36.240000 E35950.000000
G1 X0.000000 Y36.240000 E35950.000000
G1 X0.000000 Y36.360000 E36000.000000
G1 X50.000000 Y36.360000 E36000.000000
G1 X50.000000 Y36.480000 E36050.000000
G1 X0.000000 Y36.480000 E36050.000000
G1 X0.000000 Y36.600000 E36100.000000
G1 X50.000000 Y36.600000 E36100.000000
G1 X50.000000 Y36.720000 E36150.000000
G1 X0.000000 Y36.720000 E36150.000000
G1 X0.000000 Y36.840000 E36200.000000
G1 X50.000000 Y36.840000 E36200.000000
G1 X50.000000 Y36.960000 E36250.000000
G1 X0.000000 Y36.960000 E36250.000000
G1 X0.000000 Y37.080000 E36300.000000
G1 X50.000000 Y37.080000 E36300.000000
G1 X50.000000 Y37.200000 E36350.000000
G1 X0.000000 Y37.200000 E36350.000000
G1 X0.000000 Y37.320000 E36400.000000
G1 X50.000000 Y37.320000 E36400.000000
G1 X50.000000 Y37.440000 E36450.000000
G1 X0.000000 Y37.440000 E36450.000000
G1 X0.000000 Y37.560000 E36500.000000
G1 X50.000000 Y37.560000 E36500.000000
G1 X50.000000 Y37.680000 E36550.000000
G1 X0.000000 Y37.680000 E36550.000000
G1 X0.000000 Y37.800000 E36600.000000
G1 X50.000000 Y37.800000 E36600.000000
G1 X50.000000 Y37.920000 E36650.000000
G1 X0.000000 Y37.920000 E36650.000000
G1 X0.000000 Y38.040000 E36700.000000
G1 X50.000000 Y38.040000 E36700.000000
G1 X50.000000 Y38.160000 E36750.000000
G1 X0.000000 Y38.160000 E36750.000000
G1 X0.000000 Y38.280000 E36800.000000
G1 X50.000000 Y38.280000 E36800.000000
G1 X50.000000 Y38.400000 E36850.000000
G1 X0.000000 Y38.400000 E36850.000000
G1 X0.000000 Y38.520000 E36900.000000
G1 X50.000000 Y38.520000 E36900.000000
G1 X50.000000 Y38.640000 E36950.000000
G1 X0.000000 Y38.640000 E36950.000000
G1 X0.000000 Y38.760000 E37000.000000
G1 X50.000000 Y38.760000 E37000.000000
G1 X50.000000 Y38.880000 E37050.000000
G1 X0.000000 Y38.880000 E37050.000000
G1 X0.000000 Y39.000000 E37100.000000
G1 X50.000000 Y39.000000 E37100.000000
G1 X50.000000 Y39.120000 E37150.000000
G1 X0.000000 Y39.120000 E37150.000000
G1 X0.000000 Y39.240000 E37200.000000
G1 X50.000000 Y39.240000 E37200.000000
G1 X50.000000 Y39.360000 E37250.000000
G1 X0.000000 Y39.360000 E37250.000000
G1 X0.000000 Y39.480000 E37300.000000
G1 X50.000000 Y39.480000 E37300.000000
G1 X50.000000 Y39.600000 E37350.000000
G1 X0.000000 Y39.600000 E37350.000000
G1 X0.000000 Y39.720000 E37400.000000
G1 X50.000000 Y39.720000 E37400.000000
G1 X50.000000 Y39.840000 E37450.000000
G1 X0.000000 Y39.840000 E37450.000000
G1 X0.000000 Y39.960000 E37500.000000
G1 X50.000000 Y39.960000 E37500.000000
G1 X50.000000 Y40.080000 E37550.000000
G1 X0.000000 Y40.080000 E37550.000000
G1 X0.000000 Y40.200000 E37600.000000
G1 X50.000000 Y40.200000 E37600.000000
G1 X50.000000 Y40.320000 E37650.000000
G1 X0.000000 Y40.320000 E37650.000000
G1 X0.000000 Y40.440000 E37700.000000
G1 X50.000000 Y40.440000 E37700.000000
G1 X50.000000 Y40.560000 E37750.000000
G1 X0.000000 Y40.560000 E37750.000000
G1 X0.000000 Y40.680000 E37800.000000
G1 X50.000000 Y40.680000 E37800.000000
G1 X50.000000 Y40.800000 E37850.000000
G1 X0.000000 Y40.800000 E37850.000000
G1 X0.000000 Y40.920000 E37900.000000
G1 X50.000000 Y40.920000 E37900.000000
G1 X50.000000 Y41.040000 E37950.000000
G1 X0.000000 Y41.040000 E37950.000000
G1 X0.000000 Y41.160000 E38000.000000
G1 X50.000000 Y41.160000 E38000.000000
G1 X50.000000 Y41.280000 E38050.000000
G1 X0.000000 Y41.280000 E38050.000000
G1 X0.000000 Y41.400000 E38100.000000
G1 X50.000000 Y41.400000 E38100.000000
G1 X50.000000 Y41.520000 E38150.000000
G1 X0.000000 Y41.520000 E38150.000000
G1 X0.000000 Y41.640000 E38200.000000
G1 X50.000000 Y41.640000 E38200.000000
G1 X50.000000 Y41.760000 E38250.000000
G1 X0.000000 Y41.760000 E38250.000000
G1 X0.000000 Y41.880000 E38300.000000
G1 X50.000000 Y41.880000 E38300.000000
G1 X50.000000 Y42.000000 E38350.000000
G1 X0.000000 Y42.000000 E38350.000000
G1 X0.000000 Y42.120000 E38400.000000
G1 X50.000000 Y42.120000 E38400.000000
G1 X50.000000 Y42.240000 E38450.000000
G1 X0.000000 Y42.240000 E38450.000000
G1 X0.000000 Y42.360000 E38500.000000
G1 X50.000000 Y42.360000 E38500.000000
G1 X50.000000 Y42.480000 E38550.000000
G1 X0.000000 Y42.480000 E38550.000000
G1 X0.000000 Y42.600000 E38600.000000
G1 X50.000000 Y42.600000 E38600.000000
G1 X50.000000 Y42.720000 E38650.000000
G1 X0.000000 Y42.720000 E38650.000000
G1 X0.000000 Y42.840000 E38700.000000
G1 X50.000000 Y42.840000 E38700.000000
G1 X50.000000 Y42.960000 E38750.000000
G1 X0.000000 Y42.960000 E38750.000000
G1 X0.000000 Y43.080000 E38800.000000
G1 X50.000000 Y43.080000 E38800.000000
G1 X50.000000 Y43.200000 E38850.000000
G1 X0.000000 Y43.200000 E38850.000000
G1 X0.000000 Y43.320000 E38900.000000
G1 X50.000000 Y43.320000 E38900.000000
G1 X50.000000 Y43.440000 E38950.000000
G1 X0.000000 Y43.440000 E38950.000000
G1 X0.000000 Y43.560000 E39000.000000
G1 X50.000000 Y43.560000 E39000.000000
G1 X50.000000 Y43.680000 E39050.000000
G1 X0.000000 Y43.680000 E39050.000000
G1 X0.000000 Y43.800000 E39100.000000
G1 X50.000000 Y43.800000 E39100.000000
G1 X50.000000 Y43.920000 E39150.000000
G1 X0.000000 Y43.920000 E39150.000000
G1 X0.000000 Y44.040000 E39200.000000
G1 X50.000000 Y44.040000 E39200.000000
G1 X50.000000 Y44.160000 E39250.000000
G1 X0.000000 Y44.160000 E39250.000000
G1 X0.000000 Y44.280000 E39300.000000
G1 X50.000000 Y44.280000 E39300.000000
G1 X50.000000 Y44.400000 E39350.000000
G1 X0.000000 Y44.400000 E39350.000000
G1 X0.000000 Y44.520000 E39400.000000
G1 X50.000000 Y44.520000 E39400.000000
G1 X50.000000 Y44.640000 E39450.000000
G1 X0.000000 Y44.640000 E39450.000000
G1 X0.000000 Y44.760000 E39500.000000
G1 X50.000000 Y44.760000 E39500.000000
G1 X50.000000 Y44.880000 E39550.000000
G1 X0.000000 Y44.880000 E39550.000000
G1 X0.000000 Y45.000000 E39600.000000
G1 X50.000000 Y45.000000 E39600.000000
G1 X50.000000 Y45.120000 E39650.000000
G1 X0.000000 Y45.120000 E39650.000000
G1 X0.000000 Y45.240000 E39700.000000
G1 X50.000000 Y45.240000 E39700.000000
G1 X50.000000 Y45.360000 E39750.000000
G1 X0.000000 Y45.360000 E39750.000000
G1 X0.000000 Y45.480000 E39800.000000
G1 X50.000000 Y45.480000 E39800.000000
G1 X50.000000 Y45.600000 E39850.000000
G1 X0.000000 Y45.600000 E39850.000000
G1 X0.000000 Y45.720000 E39900.000000
G1 X50.000000 Y45.720000 E39900.000000
G1 X50.000000 Y45.840000 E39950.000000
G1 X0.000000 Y45.840000 E39950.000000
G1 X0.000000 Y45.960000 E40000.000000
G1 X50.000000 Y45.960000 E40000.000000
G1 X50.000000 Y46.080000 E40050.000000
G1 X0.000000 Y46.080000 E40050.000000
G1 X0.000000 Y46.200000 E40100.000000
G1 X50.000000 Y46.200000 E40100.000000
G1 X50.000000 Y46.320000 E40150.000000
G1 X0.000000 Y46.320000 E40150.000000
G1 X0.000000 Y46.440000 E40200.000000
G1 X50.000000 Y46.440000 E40200.000000
G1 X50.000000 Y46.560000 E40250.000000
G1 X0.000000 Y46.560000 E40250.000000
G1 X0.000000 Y46.680000 E40300.000000
G1 X50.000000 Y46.680000 E40300.000000
G1 X50.000000 Y46.800000 E40350.000000
G1 X0.000000 Y46.800000 E40350.000000
G1 X0.000000 Y46.920000 E40400.000000
G1 X50.000000 Y46.920000 E40400.000000
G1 X50.000000 Y47.040000 E40450.000000
G1 X0.000000 Y47.040000 E40450.000000
G1 X0.000000 Y47.160000 E40500.000000
G1 X50.000000 Y47.160000 E40500.000000
G1 X50.000000 Y47.280000 E40550.000000
G1 X0.000000 Y47.280000 E40550.000000
G1 X0.000000 Y47.400000 E40600.000000
G1 X50.000000 Y47.400000 E40600.000000
G1 X50.000000 Y47.520000 E40650.000000
G1 X0.000000 Y47.520000 E40650.000000
G1 X0.000000 Y47.640000 E40700.000000
G1 X50.000000 Y47.640000 E40700.000000
G1 X50.000000 Y47.760000 E40750.000000
G1 X0.000000 Y47.760000 E40750.000000
G1 X0.000000 Y47.880000 E40800.000000
G1 X50.000000 Y47.880000 E40800.000000
G1 X50.000000 Y48.000000 E40850.000000
G1 X0.000000 Y48.000000 E40850.000000
G1 X0.000000 Y48.120000 E40900.000000
G1 X50.000000 Y48.120000 E40900.000000
G1 X50.000000 Y48.240000 E40950.000000
G1 X0.000000 Y48.240000 E40950.000000
G1 X0.000000 Y48.360000 E41000.000000
G1 X50.000000 Y48.360000 E41000.000000
G1 X50.000000 Y48.480000 E41050.000000
G1 X0.000000 Y48.480000 E41050.000000
G1 X0.000000 Y48.600000 E41100.000000
G1 X50.000000 Y48.600000 E41100.000000
G1 X50.000000 Y48.720000 E41150.000000
G1 X0.000000 Y48.720000 E41150.000000
G1 X0.000000 Y48.840000 E41200.000000
G1 X50.000000 Y48.840000 E41200.000000
G1 X50.000000 Y48.960000 E41250.000000
G1 X0.000000 Y48.960000 E41250.000000
G1 X0.000000 Y49.080000 E41300.000000
G1 X50.000000 Y49.080000 E41300.000000
G1 X50.000000 Y49.200000 E41350.000000
G1 X0.000000 Y49.200000 E41350.000000
G1 X0.000000 Y49.320000 E41400.000000
G1 X50.000000 Y49.320000 E41400.000000
G1 X50.000000 Y49.440000 E41450.000000
G1 X0.000000 Y49.440000 E41450.000000
G1 X0.000000 Y49.560000 E41500.000000
G1 X50.000000 Y49.560000 E41500.000000
G1 X50.000000 Y49.680000 E41550.000000
G1 X0.000000 Y49.680000 E41550.000000
G1 X0.000000 Y49.800000 E41600.000000
G1 X50.000000 Y49.800000 E41600.000000
G1 X50.000000 Y49.920000 E41650.000000
G1 X0.000000 Y49.920000 E41650.000000
G1 X0.000000 Y0.000000 E41700.000000
G1 X50.000000 Y0.000000 E41700.000000
G1 X50.000000 Y0.120000 E41750.000000
G1 X0.000000 Y0.120000 E41750.000000
G1 X0.000000 Y0.240000 E41800.000000
G1 X50.000000 Y0.240000 E41800.000000
G1 X50.000000 Y0.360000 E41850.000000
G1 X0.000000 Y0.360000 E41850.000000
G1 X0.000000 Y0.480000 E41900.000000
G1 X50.000000 Y0.480000 E41900.000000
G1 X50.000000 Y0.600000 E41950.000000
G1 X0.000000 Y0.600000 E41950.000000
G1 X0.000000 Y0.720000 E42000.000000
G1 X50.000000 Y0.720000 E42000.000000
G1 X50.000000 Y0.840000 E42050.000000
G1 X0.000000 Y0.840000 E42050.000000
G1 X0.000000 Y0.960000 E42100.000000
G1 X50.000000 Y0.960000 E42100.000000
G1 X50.000000 Y1.080000 E42150.000000
G1 X0.000000 Y1.080000 E42150.000000
G1 X0.000000 Y1.200000 E42200.000000
G1 X50.000000 Y1.200000 E42200.000000
G1 X50.000000 Y1.320000 E42250.000000
G1 X0.000000 Y1.320000 E42250.000000
G1 X0.000000 Y1.440000 E42300.000000
G1 X50.000000 Y1.440000 E42300.000000
G1 X50.000000 Y1.560000 E42350.000000
G1 X0.000000 Y1.560000 E42350.000000
G1 X0.000000 Y1.680000 E42400.000000
G1 X50.000000 Y1.680000 E42400.000000
G1 X50.000000 Y1.800000 E42450.000000
G1 X0.000000 Y1.800000 E42450.000000
G1 X0.000000 Y1.920000 E42500.000000
G1 X50.000000 Y1.920000 E42500.000000
G1 X50.000000 Y2.040000 E42550.000000
G1 X0.000000 Y2.040000 E42550.000000
G1 X0.000000 Y2.160000 E42600.000000
G1 X50.000000 Y2.160000 E42600.000000
G1 X50.000000 Y2.280000 E42650.000000
G1 X0.000000 Y2.280000 E42650.000000
G1 X0.000000 Y2.400000 E42700.000000
G1 X50.000000 Y2.400000 E42700.000000
G1 X50.000000 Y2.520000 E42750.000000
G1 X0.000000 Y2.520000 E42750.000000
G1 X0.000000 Y2.640000 E42800.000000
G1 X50.000000 Y2.640000 E42800.000000
G1 X50.000000 Y2.760000 E42850.000000
G1 X0.000000 Y2.760000 E42850.000000
G1 X0.000000 Y2.880000 E42900.000000
G1 X50.000000 Y2.880000 E42900.000000
G1 X50.000000 Y3.000000 E42950.000000
G1 X0.000000 Y3.000000 E42950.000000
G1 X0.000000 Y3.120000 E43000.000000
G1 X50.000000 Y3.120000 E43000.000000
G1 X50.000000 Y3.240000 E43050.000000
G1 X0.000000 Y3.240000 E43050.000000
G1 X0.000000 Y3.360000 E43100.000000
G1 X50.000000 Y3.360000 E43100.000000
G1 X50.000000 Y3.480000 E43150.000000
G1 X0.000000 Y3.480000 E43150.000000
G1 X0.000000 Y3.600000 E43200.000000
G1 X50.000000 Y3.600000 E43200.000000
G1 X50.000000 Y3.720000 E43250.000000
G1 X0.000000 Y3.720000 E43250.000000
G1 X0.000000 Y3.840000 E43300.000000
G1 X50.000000 Y3.840000 E43300.000000
G1 X50.000000 Y3.960000 E43350.000000
G1 X0.000000 Y3.960000 E43350.000000
G1 X0.000000 Y4.080000 E43400.000000
G1 X50.000000 Y4.080000 E43400.000000
G1 X50.000000 Y4.200000 E43450.000000
G1 X0.000000 Y4.200000 E43450.000000
G1 X0.000000 Y4.320000 E43500.000000
G1 X50.000000 Y4.320000 E43500.000000
G1 X50.000000 Y4.440000 E43550.000000
G1 X0.000000 Y4.440000 E43550.000000
G1 X0.000000 Y4.560000 E43600.000000
G1 X50.000000 Y4.560000 E43600.000000
G1 X50.000000 Y4.680000 E43650.000000
G1 X0.000000 Y4.680000 E43650.000000
G1 X0.000000 Y4.800000 E43700.000000
G1 X50.000000 Y4.800000 E43700.000000
G1 X50.000000 Y4.920000 E43750.000000
G1 X0.000000 Y4.920000 E43750.000000
G1 X0.000000 Y5.040000 E43800.000000
G1 X50.000000 Y5.040000 E43800.000000
G1 X50.000000 Y5.160000 E43850.000000
G1 X0.000000 Y5.160000 E43850.000000
G1 X0.000000 Y5.280000 E43900.000000
G1 X50.000000 Y5.280000 E43900.000000
G1 X50.000000 Y5.400000 E43950.000000
G1 X0.000000 Y5.400000 E43950.000000
G1 X0.000000 Y5.520000 E44000.000000
G1 X50.000000 Y5.520000 E44000.000000
G1 X50.000000 Y5.640000 E44050.000000
G1 X0.000000 Y5.640000 E44050.000000
G1 X0.000000 Y5.760000 E44100.000000
G1 X50.000000 Y5.760000 E44100.000000
G1 X50.000000 Y5.880000 E44150.000000
G1 X0.000000 Y5.880000 E44150.000000
G1 X0.000000 Y6.000000 E44200.000000
G1 X50.000000 Y6.000000 E44200.000000
G1 X50.000000 Y6.120000 E44250.000000
G1 X0.000000 Y6.120000 E44250.000000
G1 X0.000000 Y6.240000 E44300.000000
G1 X50.000000 Y6.240000 E44300.000000
G1 X50.000000 Y6.360000 E44350.000000
G1 X0.000000 Y6.360000 E44350.000000
G1 X0.000000 Y6.480000 E44400.000000
G1 X50.000000 Y6.480000 E44400.000000
G1 X50.000000 Y6.600000 E44450.000000
G1 X0.000000 Y6.600000 E44450.000000
G1 X0.000000 Y6.720000 E44500.000000
G1 X50.000000 Y6.720000 E44500.000000
G1 X50.000000 Y6.840000 E44550.000000
G1 X0.000000 Y6.840000 E44550.000000
G1 X0.000000 Y6.960000 E44600.000000
G1 X50.000000 Y6.960000 E44600.000000
G1 X50.000000 Y7.080000 E44650.000000
G1 X0.000000 Y7.080000 E44650.000000
G1 X0.000000 Y7.200000 E44700.000000
G1 X50.000000 Y7.200000 E44700.000000
G1 X50.000000 Y7.320000 E44750.000000
G1 X0.000000 Y7.320000 E44750.000000
G1 X0.000000 Y7.440000 E44800.000000
G1 X50.000000 Y7.440000 E44800.000000
G1 X50.000000 Y7.560000 E44850.000000
G1 X0.000000 Y7.560000 E44850.000000
G1 X0.000000 Y7.680000 E44900.000000
G1 X50.000000 Y7.680000 E44900.000000
G1 X50.000000 Y7.800000 E44950.000000
G1 X0.000000 Y7.800000 E44950.000000
G1 X0.000000 Y7.920000 E45000.000000
